,Title,Published_date,Views,Likes,Comments
0,How Does ChatGPT Image Analysis Do on an IQ Test?,2023-11-30T12:00:22Z,1142,48,18
1,A Data Dream Come True,2023-11-17T12:00:28Z,1674,81,23
2,The Death of the Full-Time Job (Rise of the Contractor),2023-09-22T11:46:35Z,5494,371,74
3,How to Survive a Down Data Job Market,2023-09-05T10:50:39Z,16249,536,63
4,The Harsh Reality of the Data Job Market,2023-08-24T11:30:19Z,105288,2564,295
5,7 Industries AI will Aggressively Disrupt,2023-08-14T11:30:19Z,5809,236,41
6,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07T17:57:05Z,4022,125,47
7,7 Enticing Jobs AI Will Create,2023-07-24T12:00:01Z,4519,193,36
8,The ChatGPT Code Interpreter is OVERRATED,2023-07-22T09:42:29Z,4021,143,31
9,Exciting Announcement!,2023-06-23T17:28:36Z,6566,295,50
10,AI: A Customer Service Revolution?,2023-05-26T12:00:21Z,3796,120,35
11,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16T12:00:25Z,31132,1050,59
12,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04T12:04:56Z,32828,1390,77
13,This AI question will determine our future,2023-04-06T13:00:32Z,4253,261,37
14,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03T13:00:27Z,70954,828,79
15,Your current portfolio is actually hurting you #shorts,2023-03-30T13:00:37Z,7018,414,7
16,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27T13:00:41Z,6993,383,4
17,you're job searching wrong. #shorts,2023-03-23T13:00:35Z,4159,252,3
18,The Economics of Data Roles #shorts,2023-03-21T13:00:15Z,8448,538,11
19,Why your phone knows everything you say #shorts,2023-03-18T13:00:42Z,2873,129,7
20,Read these for a successful career. #shorts,2023-03-16T01:19:35Z,3018,243,2
21,Is Your Phone Actually Listening to You? #shorts,2023-03-09T13:00:01Z,2442,44,5
22,How I Realized I Was a Bad Manager #shorts,2023-03-07T13:00:11Z,2671,128,1
23,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03T13:00:07Z,20249,759,51
24,Why I Quit Data Science... and then crawled back #shorts,2023-03-01T13:00:17Z,7967,266,13
25,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27T13:00:32Z,2621,163,2
26,Learning On the companies dime #shorts,2023-02-24T17:00:13Z,3096,173,1
27,The Best Way to Transition to Data Science? #shorts,2023-02-21T17:13:47Z,4067,254,6
28,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17T13:00:03Z,6857,396,6
29,Don't Go into Data for the Money #shorts,2023-02-15T10:00:37Z,3743,219,12
30,First Data Science Project? Watch This.,2023-02-13T13:00:36Z,6888,348,22
31,How to Approach Applying for a Data Role #shorts,2023-02-08T13:00:39Z,3660,243,7
32,The Hard Reality of Data Science Work #shorts,2023-02-06T19:35:25Z,15042,835,14
33,How Much Money Does a Data Scientist Make? #shorts,2023-02-03T12:00:03Z,4576,192,6
34,These 3 Things Make Data Science Special #shorts,2023-02-01T12:00:12Z,4219,337,7
35,Will Data Science Be Automated? #shorts,2023-01-27T11:00:44Z,9349,402,8
36,Is Data Science A Good Fit For You? #shorts,2023-01-25T11:00:05Z,5069,291,11
37,5 Books I Wish I Read Earlier In My Career,2023-01-23T15:31:48Z,9257,517,50
38,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19T07:00:06Z,7195,611,13
39,What Data Science Tool Would I Learn First? #shorts,2023-01-17T07:00:12Z,6256,472,10
40,How long does it take to become a Data Scientist? #shorts,2023-01-12T11:45:02Z,6616,487,6
41,Where & how to start your Data Science Journey #shorts,2023-01-09T00:35:13Z,6779,414,2
42,How I Would NOT Learn Data Science in 2023.,2023-01-03T13:00:34Z,126309,4147,254
43,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14T13:00:23Z,4876,204,28
44,The Essential Programming Concepts For Learning Data Science,2022-11-14T13:00:02Z,20468,850,46
45,The Data Content House: What You Missed,2022-10-07T13:00:04Z,10485,348,49
46,Is Data Science A Good Career?,2022-09-29T20:40:31Z,61853,1942,140
47,IRON ANALYST (Teaser) #shorts,2022-09-27T17:21:13Z,5646,366,24
48,When a New Data Scientist Joins The Team,2022-08-29T13:00:01Z,16484,746,136
49,State of Data Science - Web Data,2022-08-05T20:20:04Z,10439,357,34
50,Data Science Town Hall - State of Data Science,2022-08-04T18:34:49Z,9969,372,37
51,The Programming Roadmap For Data Science,2022-07-29T14:31:33Z,27527,1303,64
52,5 Impactful Data Science Projects For Your Portfolio,2022-06-27T13:00:10Z,80444,3013,91
53,Can AI Fix my Baseball Swing?,2022-06-10T13:00:00Z,7679,341,68
54,Every Data Scientist... (funny!),2022-05-24T13:00:07Z,16929,856,146
55,State of Data Science (Town Hall) ft - Data Squad,2022-05-07T22:43:20Z,15990,428,65
56,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04T13:00:16Z,61704,1570,85
57,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25T13:00:38Z,21537,895,113
58,Data Scientists VS NFT Scam,2022-03-03T13:00:36Z,4675,189,45
59,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21T13:00:03Z,11235,512,144
60,What Professional Data Scientists ACTUALLY Do,2022-02-14T13:00:31Z,96752,3351,187
61,Can You Analyze My Data Better Than I Can?,2022-01-31T13:00:11Z,7369,324,60
62,Giving Back to My Most Engaged Subscribers!,2022-01-28T13:00:01Z,2332,119,89
63,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24T13:00:09Z,36152,1002,133
64,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17T13:00:00Z,8875,425,83
65,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14T10:00:02Z,8553,254,33
66,The Only Data Science Explanation You Need,2022-01-10T13:00:33Z,60307,2241,172
67,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03T13:00:35Z,14509,648,144
68,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27T13:00:34Z,342756,15026,536
69,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17T14:00:01Z,13214,444,67
70,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10T13:00:22Z,8034,572,25
71,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03T13:00:14Z,24751,1186,142
72,Why Is Data Engineering So HOT Right Now?,2021-11-26T13:00:22Z,29561,1103,141
73,Is Data Science Dying?,2021-11-19T13:00:01Z,124281,3885,363
74,7 Incredible Books That Transformed My Health and My Life,2021-11-12T13:00:04Z,8177,388,112
75,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05T13:00:23Z,3633,202,46
76,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29T12:00:01Z,13627,302,39
77,ML Ops: What is it REALLY?,2021-10-22T13:00:00Z,7078,287,66
78,Business Skills for Data Science: What are they REALLY?,2021-10-18T13:00:27Z,6870,303,50
79,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12T16:05:54Z,2210,124,5
80,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08T13:00:15Z,5955,283,64
81,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20T13:00:20Z,12917,529,110
82,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07T14:00:11Z,10246,434,32
83,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06T23:04:24Z,41598,1613,32
84,How I Learned to Learn.,2021-07-31T13:00:26Z,50902,2369,209
85,Is Spotify Shuffle Really Random? #Shorts,2021-07-21T13:00:21Z,10862,598,50
86,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16T21:30:26Z,2432,93,30
87,Why are APIs Important for Data Science?,2021-07-09T13:00:32Z,10078,457,95
88,Is Your Phone REALLY Listening to You?,2021-07-03T13:00:31Z,5202,280,116
89,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25T13:00:12Z,15799,615,121
90,#66DaysOfData - 3 Reasons to Start!,2021-06-18T13:00:32Z,4101,224,41
91,#66DaysOfData - What is it? #shorts,2021-06-11T12:48:29Z,9275,397,54
92,A Quick Data Science Project Tip! #SHORTS,2021-06-03T13:00:06Z,16712,1021,89
93,Discouraged with Data Science? - Watch THIS video.,2021-05-28T13:00:02Z,7481,394,195
94,How Data Science Projects Pay Off,2021-05-22T13:30:03Z,10818,602,146
95,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14T13:00:03Z,10653,491,134
96,What is a lambda function (python)? #shorts,2021-05-13T00:38:55Z,15620,963,49
97,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07T13:00:30Z,31500,1665,64
98,What is Pandas? (Data & Data Science) #shorts,2021-04-30T13:00:07Z,24112,1247,87
99,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23T13:00:14Z,77353,3435,284
100,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16T13:00:00Z,23537,695,85
101,Why You Probably Won't Become a Data Scientist,2021-04-09T13:00:31Z,138526,4040,481
102,How to Go From Data Analyst to Data Scientist,2021-04-02T13:00:14Z,54172,1544,178
103,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26T13:00:03Z,3997,138,92
104,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19T13:00:32Z,18236,350,108
105,My Regrets as a Data Science Student,2021-03-12T13:00:27Z,23994,883,112
106,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08T13:00:06Z,3841,196,83
107,What is the Future of my Comment Leaderboard Project?,2021-02-26T14:00:15Z,5583,201,81
108,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19T13:00:14Z,6822,174,51
109,Why I Quit Data Science,2021-02-12T13:00:19Z,104940,2350,347
110,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29T13:00:06Z,10735,558,116
111,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23T14:00:30Z,7004,294,126
112,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16T14:00:10Z,9875,305,52
113,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08T13:00:16Z,22999,699,134
114,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02T14:00:26Z,38334,1146,147
115,What is the #66DaysOfData?,2020-12-26T14:00:31Z,70228,2332,202
116,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19T14:00:01Z,131564,5965,488
117,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10T13:00:09Z,11027,399,133
118,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07T14:00:11Z,23591,727,324
119,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20T13:00:26Z,28293,865,160
120,6 Lessons from #66DaysOfData,2020-11-13T13:00:02Z,6744,340,93
121,100K Channel Update + AMA Stream!,2020-11-12T17:34:26Z,2319,127,22
122,Find a Data Science Project With These 3 Techniques,2020-11-06T13:00:13Z,16884,732,106
123,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30T14:00:07Z,27527,677,155
124,git for Data Science Made Simple... (Hopefully),2020-10-23T15:00:10Z,20311,887,92
125,The PODCAST you might have asked for?,2020-10-19T15:00:11Z,2122,94,44
126,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16T15:00:18Z,6769,450,113
127,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14T15:00:11Z,14451,420,47
128,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12T15:00:00Z,6890,144,62
129,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09T15:00:09Z,11976,570,83
130,Sh*t Data Scientists Say (Parody),2020-10-05T15:00:08Z,9575,581,144
131,5 Proven Strategies to Break into a Data Science Job,2020-10-02T15:00:08Z,8630,366,93
132,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30T15:00:09Z,7080,288,61
133,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28T15:00:04Z,11792,293,69
134,5 Essential Data Science Projects for Your Portfolio,2020-09-26T15:00:06Z,73438,3115,206
135,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23T15:00:02Z,5192,198,64
136,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21T15:00:03Z,12718,485,58
137,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18T16:00:10Z,7484,254,34
138,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16T15:00:24Z,5114,196,56
139,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14T15:00:00Z,4315,157,35
140,The 5 Pillars of Success I Live By,2020-09-11T15:00:11Z,10145,873,152
141,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09T15:00:12Z,1892,78,25
142,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07T15:00:30Z,4047,163,43
143,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04T15:00:00Z,11847,740,144
144,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02T15:00:13Z,18010,573,89
145,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31T15:00:15Z,18097,795,93
146,Why I'm Starting Data Science Over Again.,2020-08-29T15:30:10Z,50774,2603,450
147,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26T15:00:03Z,15241,634,77
148,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24T15:00:31Z,13051,468,55
149,Don't Buy My Course..,2020-08-21T16:00:32Z,7344,360,146
150,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19T15:00:11Z,29128,1115,166
151,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17T15:00:07Z,3246,128,40
152,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14T15:00:31Z,6333,538,108
153,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12T15:30:26Z,5032,184,39
154,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10T15:00:08Z,12668,399,53
155,The Plagiarism Problem in Data Science,2020-08-07T15:00:16Z,13085,628,145
156,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05T15:00:09Z,14458,602,89
157,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03T15:00:08Z,4924,186,56
158,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31T14:30:01Z,11464,582,90
159,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30T01:00:10Z,2325,116,34
160,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27T15:00:30Z,5653,250,112
161,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24T15:00:11Z,8234,247,199
162,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22T15:00:05Z,1860,98,27
163,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20T15:00:08Z,29253,566,90
164,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17T16:00:05Z,339651,7471,429
165,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16T02:00:09Z,30357,1125,121
166,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13T16:00:01Z,3646,135,50
167,The Best Computer for Data Science Beginners,2020-07-10T16:00:09Z,38645,860,158
168,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08T21:00:09Z,6170,231,82
169,Critiquing MY OWN Data Science Resume,2020-07-06T16:00:30Z,12695,398,88
170,Where to Start Learning Data Science,2020-07-03T16:00:04Z,18884,782,127
171,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01T15:00:12Z,4168,198,35
172,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29T15:00:08Z,4612,176,52
173,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26T15:00:10Z,16568,552,79
174,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22T13:00:03Z,2421,82,40
175,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20T02:09:18Z,2386,139,49
176,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15T13:00:12Z,4387,168,46
177,Why You're Struggling to Learn Data Science,2020-06-12T13:00:17Z,15278,1009,159
178,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08T13:00:21Z,11919,360,70
179,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05T13:00:26Z,23999,687,146
180,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01T13:00:32Z,5713,154,53
181,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29T13:00:21Z,73947,2213,271
182,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25T13:00:13Z,20993,489,81
183,Different Data Science Roles Explained (by a Data Scientist),2020-05-22T13:01:09Z,55802,1984,178
184,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18T13:00:22Z,11264,178,53
185,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15T13:30:00Z,132636,4482,193
186,10000 Subscriber and 100th Video Special (Data Science),2020-05-13T13:00:17Z,3104,147,115
187,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11T13:00:33Z,4537,153,74
188,How I Would Learn Data Science (If I Had to Start Over),2020-05-08T13:00:03Z,1396259,48995,1989
189,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04T13:00:12Z,5569,196,42
190,What You Need to Know for a Data Science Internship,2020-05-01T13:00:10Z,22346,1214,60
191,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27T13:00:10Z,8376,349,54
192,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24T13:00:32Z,14987,457,103
193,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22T13:00:30Z,3148,85,24
194,5 Tips for Crushing the Work From Home Life,2020-04-20T13:00:04Z,5433,203,38
195,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17T13:00:04Z,21805,739,129
196,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15T13:00:32Z,29834,733,98
197,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13T13:00:03Z,44710,909,155
198,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10T13:00:15Z,73141,1899,213
199,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08T13:00:19Z,81642,1769,277
200,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06T13:00:07Z,130093,3512,620
201,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03T13:00:12Z,200054,5071,175
202,When Data Science Goes Wrong,2020-03-30T13:00:06Z,1811,106,32
203,How to ULTRALEARN Data Science,2020-03-27T13:00:02Z,62002,3824,169
204,Why Right NOW is a Great Time to Learn Data Science,2020-03-23T13:00:30Z,4447,268,50
205,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20T13:00:22Z,13184,469,45
206,The Secret Data Scientists Don't Want You to Know,2020-03-16T13:00:23Z,10789,1139,103
207,The 5 Stages of Learning Data Science,2020-03-13T13:00:26Z,17560,1296,78
208,Can You Learn Data Science Without a Computer?,2020-03-11T13:00:03Z,1755,119,14
209,The Best Free Data Science Courses Nobody is Talking About,2020-03-09T13:00:04Z,347543,21218,620
210,The Data Science Projects that Got Me a Job,2020-03-06T14:00:11Z,41110,1401,41
211,How to Integrate Data Science into Your Business,2020-03-02T14:00:01Z,3385,129,18
212,The Problem with Data Science,2020-02-28T14:00:07Z,3798,154,19
213,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24T14:00:00Z,1182,46,16
214,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21T14:00:02Z,131022,2498,97
215,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17T14:00:04Z,329319,17852,527
216,Data Science Advice for College Students,2020-02-14T17:22:37Z,68984,1963,197
217,Avoid These Data Science Resume Mistakes!,2020-02-10T15:52:59Z,28549,1248,62
218,Data Science Explained with ... Cooking?,2020-02-07T15:56:55Z,5350,315,48
219,The 4 Types of Sports Analytics Projects,2020-02-03T16:35:19Z,31811,1040,62
220,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31T18:50:23Z,590,18,13
221,How I Learned Data Science,2020-01-27T14:41:18Z,94182,2695,210
222,What is Sports Analytics Really?,2020-01-20T14:00:00Z,21564,619,73
223,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18T01:03:08Z,111637,3141,575
224,How To Learn Programming for Data Science [3 Steps],2020-01-13T16:48:44Z,30135,1982,96
225,Data Science Fundamentals: SQL Queries,2020-01-10T19:15:01Z,6615,216,35
226,Questions You Should Ask Your Data Science Interviewers,2020-01-06T14:00:04Z,3157,152,14
227,The 9 Books That Changed My Perspective in 2019,2020-01-03T14:45:28Z,3396,180,25
228,The Data Science Interview: What to Expect,2019-12-30T14:00:01Z,8640,381,32
229,5 Data Science Resolutions for 2020,2019-12-27T14:00:07Z,475,25,12
230,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23T12:59:47Z,17159,604,93
231,Collision Course: Sports Betting + Data Science,2019-12-20T14:00:02Z,18629,509,27
232,3 Reasons You Should NOT Become a Data Scientist,2019-12-16T18:46:58Z,100980,2931,204
233,5 Sports Analytics Books to Get You Started,2019-12-13T14:00:01Z,11085,418,59
234,Math Needed for Mastering Data Science,2019-12-09T14:00:15Z,57539,2899,222
235,The 5 Stages of Data Science Adoption,2019-12-06T14:00:04Z,1332,69,17
236,How YOU Can Land a Sports Analytics Job,2019-12-02T14:00:05Z,70394,3106,231
237,Data Science Fundamentals: Linear Regression,2019-11-29T14:00:02Z,6415,172,42
238,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25T14:00:11Z,1129,54,12
239,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22T14:00:06Z,6266,274,26
240,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18T15:34:12Z,46356,1762,80
241,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11T21:12:11Z,5959,137,31
242,Why Selling Is An Important Data Science Skill,2019-11-04T14:57:00Z,1637,81,13
243,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21T16:38:58Z,2879,73,18
244,Why is Balance Important in Data Science?,2019-10-16T17:40:34Z,708,32,13
245,How to Stay Productive & Motivated When Learning Data Science,2019-09-29T00:29:59Z,11963,585,54
246,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21T23:04:57Z,3945,116,34
247,6 Habits of Successful Data Scientists,2019-09-13T04:40:51Z,2242,95,17
248,How To Build A Word Cloud From Scraped Data (Python),2019-09-04T01:32:06Z,4761,106,9
249,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26T12:42:32Z,522,24,29
250,Is Data Science Right For You?,2019-08-18T16:54:05Z,51408,1183,109
251,Data Science Fundamentals: Data Cleaning in Python,2019-08-11T20:50:23Z,15003,393,55
252,How To Get Data Science Experience (Without a Job),2019-08-08T01:58:40Z,29652,1389,74
253,Take Your Data Science Projects From Good to Great,2019-08-05T02:34:28Z,1627,108,11
254,The Projects You Should Do To Get A Data Science Job,2019-07-30T03:35:48Z,151787,5725,255
255,What Does a Data Scientist Actually Do?,2019-07-19T03:18:04Z,46889,1283,81
256,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13T21:09:41Z,13074,353,43
257,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05T14:29:49Z,18069,532,61
258,Data Science: Pros and Cons,2019-06-30T15:26:49Z,5360,221,18
259,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21T04:33:34Z,25247,1213,89
260,My Top 5 Data Science Internship Tips,2019-06-15T15:28:26Z,11992,498,23
261,Golf STATS: Strokes Gained Explained,2019-06-07T03:10:34Z,7618,159,30
262,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25T18:34:33Z,619,45,5
263,What I Learned From My Three Degrees,2019-05-17T03:10:29Z,1273,61,12
264,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14T00:21:28Z,25681,1071,66
265,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05T20:26:36Z,1256,40,2
266,Should You Learn R for Data Science?,2019-04-25T15:00:01Z,21431,570,71
267,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18T15:00:14Z,46506,856,331
268,Work From Home Data Scientist: Day in the Life,2019-04-12T15:00:00Z,28134,759,101
269,Where to Look for Data Science Jobs,2019-03-29T16:00:01Z,3018,120,9
270,Data Science: Startup vs. Large Corporation,2019-03-21T17:00:01Z,2211,76,4
271,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16T14:00:04Z,6200,175,26
272,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09T21:58:10Z,4229,180,15
273,Why You DON'T Want to be a WFH Data Scientist,2019-03-03T22:14:01Z,814,33,12
274,Welcome To My Channel | Ken Jee | Data Science,2019-03-03T01:00:17Z,1446,36,8
275,Where YOU Should Start With Data Science Projects,2019-02-19T03:23:50Z,17326,353,17
276,Watch This Before Applying to Data Science Jobs,2019-02-04T23:40:34Z,1504,65,13
277,My Top 5 Data Science Resources for 2019,2019-01-05T22:07:08Z,3716,122,17
278,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18T02:01:15Z,839,35,6
279,The Best Way to Predict NBA Minutes Played,2018-12-11T02:39:35Z,4532,110,14
280,Demystifying Data Science Roles,2018-11-30T01:22:49Z,1142,53,5
281,How to Simulate NBA Games in Python,2018-11-19T23:31:49Z,17969,397,54
282,Should You Get A Masters in Data Science?,2018-11-14T01:39:33Z,20634,304,135
283,How I Became A Data Scientist From a Business Background,2018-11-12T00:26:08Z,6491,198,23
284,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10T16:39:52Z,8874,193,17
285,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18T20:04:51Z,19075,295,41
